Elapsed (s),Time,nGen-400 Uptime,nGen-400 Hours,Anode PWM_Duty_Cycle,Anode Voltage,Anode Current,Getter PWM_Duty_Cycle,Getter Current,Neutron Counts,Neutron Count_Rate,Neutron Count_Rate_Avg,Neutron Count_Rate_Stdev_Pct,RF Freq_Synth,Suppressor Current,Suppressor Voltage,Pulsing Rep_Rate,Pulsing Duty_Cycle,Pulsing Ext_Trig_Select,Calculations Current_Ratio,Faults Anode_Voltage_Too_High,Faults Arc_dI_dt,Faults Arc_I,Faults Blinkout,Faults E_Beam_Power_Too_High,Faults Interlock,Faults Suppressor_Voltage_Too_Low,State_Machine State,State_Machine Source,State_Machine Destination,State_Machine Fault
0.0,4/3/2026 12:56:16 PM,414.4,101.7,0,0.764,0.04116,0,0.001611,0,0,0,100,16.28,0.002296,0.03172,1,1,0,0,1,0,1,-1,1,0,4,2.25,2,4,[ OK ]
1.0,4/3/2026 12:56:17 PM,415.4,101.7,0,1.019,0.04453,0.2325,0.1031,0,0,0,100,16.28,0.00278,0,1,1,0,0,1,0,1,-1,1,0,4,3,2,4,[ OK ]
2.0,4/3/2026 12:56:18 PM,416.4,101.7,0,0.5094,0.04533,0.3086,0.5414,0,0,0,100,16.28,0.002578,0,1,1,0,0,1,0,1,-1,1,0,4,3,3,4,[ OK ]
3.0,4/3/2026 12:56:19 PM,417.4,101.7,0,0.7481,0.04225,0.3617,0.8411,0,0,0,100,16.28,0.00145,0.0571,1,1,0,0,1,0,1,-1,1,0,4,3.105,3,4,[ OK ]
4.0,4/3/2026 12:56:20 PM,418.4,101.7,0,1.019,0.04215,0.4005,1.049,0,0,0,100,16.28,0.2121,404.5,1,1,0,0,1,0,1,-1,1,3,1,3.211,3,4,Interlock
5.0,4/3/2026 12:56:21 PM,419.4,101.7,0,0.764,0.03868,0.4268,1.192,0,0,0,100,16.28,0.2111,404.5,1,1,0,0,1,0,1,-1,1,0,1,4,4,1,Interlock
6.1,4/3/2026 12:56:22 PM,420.5,101.7,0,1.066,0.04186,0.4454,1.303,0,0,0,100,16.28,0.2107,404.3,1,1,0,0,1,0,1,-1,1,0,1,3.75,4,1,Interlock
7.1,4/3/2026 12:56:23 PM,421.5,101.7,0,0.9232,0.04225,0.4594,1.362,0,0,0,100,16.28,0.2119,404.5,1,1,0,0,1,0,1,-1,1,0,1,3.375,4,1,Interlock
8.2,4/3/2026 12:56:24 PM,422.5,101.7,0,1.178,0.03818,0.4688,1.415,0,0,0,100,16.28,0.00141,4.188,1,0,0,0,1,0,1,-1,1,0,2.271,3,4,1,Interlock
9.2,4/3/2026 12:56:25 PM,423.6,101.7,0,0.78,0.04265,0,0.002618,0,0,0,100,16.28,0.0029,0.4441,1,0,0,0,1,0,1,-1,1,0,3,2,3,1,Interlock
315.4,4/3/2026 1:01:32 PM,729.8,101.7,0,1.082,0.04344,0,0.00846,0,0,0,100,16.28,0.003545,0,2.122E-314,0,0,0,1,0,1,-1,1,0,4,2.25,2,4,[ OK ]
316.6,4/3/2026 1:01:33 PM,731,101.7,0,0.6208,0.03858,0.2234,0.06033,0,0,0,100,16.28,0.001289,0,2.122E-314,0,0,0,1,0,1,-1,1,0,4,3,2,4,[ OK ]
317.8,4/3/2026 1:01:34 PM,732.2,101.7,0,0.9391,0.04156,0.3179,0.5834,0,0,0,100,16.28,0.003223,0,2.122E-314,0,0,0,1,0,1,-1,1,0,4,3,3,4,[ OK ]
319.1,4/3/2026 1:01:35 PM,733.4,101.7,0,0.8914,0.03868,0.3767,0.9281,0,0,0,100,16.28,0.003706,0.006345,2.122E-314,0,0,0,1,0,1,-1,1,0,4,3.105,3,4,[ OK ]
320.4,4/3/2026 1:01:37 PM,734.7,101.7,0,1.449,0.03928,0.4173,1.142,0,0,0,100,16.28,0.2129,404.2,2.122E-314,0,0,0,1,0,1,-1,1,3,1,3.211,3,4,Interlock
321.5,4/3/2026 1:01:38 PM,736,101.7,0,1.464,0.04136,0.4425,1.27,0,0,0,100,16.28,0.2111,404.3,2.122E-314,0,0,0,1,0,1,-1,1,0,1,4,4,1,Interlock
322.7,4/3/2026 1:01:39 PM,737.1,101.7,0,0.78,0.03938,0.4576,1.356,0,0,0,100,16.28,0.2109,404.1,2.122E-314,0,0,0,1,0,1,-1,1,0,1,3.75,4,1,Interlock
324.0,4/3/2026 1:01:40 PM,738.3,101.7,0,0.9391,0.04106,0.4682,1.415,0,0,0,100,16.28,0.2111,404.5,2.122E-314,0,0,0,1,0,1,-1,1,0,1,3.5,4,1,Interlock
325.3,4/3/2026 1:01:42 PM,739.6,101.7,0,1.082,0.04434,0.4755,1.456,0,0,0,100,16.28,0.002498,2.259,2.122E-314,0,0,0,1,0,1,-1,1,0,2.499,3,4,1,Interlock
326.5,4/3/2026 1:01:43 PM,740.9,101.7,0,1.035,0.04225,0,0.01108,0,0,0,100,16.28,0.002538,0.2792,2.122E-314,0,0,0,1,0,1,-1,1,0,3,2,3,1,Interlock
510.3,4/3/2026 1:04:46 PM,924.7,101.7,0,0.8755,0.04136,0,0.01027,0,0,0,100,16.28,0.002256,0,2.122E-314,0,0,0,1,0,1,-1,1,0,4,2.25,2,4,[ OK ]
511.5,4/3/2026 1:04:48 PM,925.9,101.7,0,0.8755,0.04255,0.2222,0.05489,0,0,0,100,16.28,0.002417,0,2.122E-314,0,0,0,1,0,1,-1,1,0,4,3,2,4,[ OK ]
512.7,4/3/2026 1:04:49 PM,927.1,101.7,0,1.082,0.04235,0.3167,0.5822,0,0,0,100,16.28,0.00278,0,2.122E-314,0,0,0,1,0,1,-1,1,0,4,3,3,4,[ OK ]
514.0,4/3/2026 1:04:50 PM,928.3,101.7,0,1.385,0.04414,0.3767,0.9177,0,0,0,100,16.28,0.002699,0,2.122E-314,0,0,0,1,0,1,-1,1,0,4,3.105,3,4,[ OK ]
515.2,4/3/2026 1:04:51 PM,929.6,101.7,0,0.9232,0.04344,0.4166,1.134,0,0,0,100,16.28,0.2115,404.4,2.122E-314,0,0,0,1,0,1,-1,1,0,1,3.211,3,4,[ OK ]
516.5,4/3/2026 1:04:53 PM,930.8,101.7,0,0.5094,0.04255,0.4414,1.273,0,0,0,100,16.28,0.2124,404.5,200,1,0,0,1,0,1,-1,1,0,1,3.368,3,4,[ OK ]
517.7,4/3/2026 1:04:54 PM,932.1,101.7,0,0.6845,0.04076,0.4588,1.353,0,0,0,100,16.28,0.2088,404.3,200,1,0,0,1,0,1,-1,1,0,1,3.474,3,4,[ OK ]
518.8,4/3/2026 1:04:55 PM,933.2,101.7,0.02548,8.659,0.04314,0.4692,1.411,0,0,0,100,16.28,0.2131,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.632,3,4,[ OK ]
520.0,4/3/2026 1:04:56 PM,934.4,101.7,0.03293,22.01,0.04632,0.4755,1.458,0,0,0,100,16.28,0.2102,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.684,3,4,[ OK ]
521.2,4/3/2026 1:04:57 PM,935.7,101.7,0.03767,32.6,0.05049,0.6019,2.12,0,0,0,100,16.28,0.2104,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
522.3,4/3/2026 1:04:59 PM,936.9,101.7,0.04139,37.95,0.04275,0.6458,2.347,0,0,0,100,16.28,0.2143,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
522.9,4/3/2026 1:04:59 PM,937.9,101.7,0.04327,41.02,0.0484,0.6706,2.465,0,0,0,100,16.28,0.213,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
523.4,4/3/2026 1:05:00 PM,938.4,101.7,0.04421,42.34,0.04582,0.6812,2.516,0,0,0,100,16.28,0.2137,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
523.9,4/3/2026 1:05:00 PM,938.9,101.7,0.04475,43.66,0.04949,0.6896,2.543,0,0,0,100,16.28,0.2127,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
524.4,4/3/2026 1:05:01 PM,939.4,101.7,0.0453,44.98,0.04741,0.6977,2.58,0,0,0,100,16.28,0.2131,404.1,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
524.9,4/3/2026 1:05:01 PM,939.9,101.7,0.0459,45.27,0.0483,0.7036,2.606,0,0,0,100,16.28,0.2153,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
525.3,4/3/2026 1:05:02 PM,940.4,101.7,0.04628,46.21,0.04592,0.7105,2.63,0,0,0,100,16.28,0.2153,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
525.9,4/3/2026 1:05:02 PM,940.9,101.7,0.04672,46.42,0.0492,0.7152,2.649,0,0,0,100,16.28,0.213,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
526.3,4/3/2026 1:05:03 PM,941.4,101.7,0.04692,47.35,0.0489,0.7205,2.669,0,0,0,100,16.28,0.2135,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
526.9,4/3/2026 1:05:03 PM,941.8,101.7,0.04719,47.63,0.04761,0.7245,2.681,0,0,0,100,16.28,0.2147,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
527.3,4/3/2026 1:05:04 PM,942.4,101.7,0.04715,48.9,0.04582,0.7299,2.684,0,0,0,100,16.28,0.2139,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
527.9,4/3/2026 1:05:04 PM,942.8,101.7,0.04815,46.37,0.04364,0.7327,2.699,0,0,0,100,16.28,0.2146,404.6,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
528.3,4/3/2026 1:05:05 PM,943.4,101.7,0.04756,48.9,0.04672,0.7362,2.713,0,0,0,100,16.28,0.2139,404.5,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
528.9,4/3/2026 1:05:05 PM,943.8,101.7,0.04765,49.31,0.04771,0.7392,2.719,0,0,0,100,16.28,0.2141,404.5,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
529.4,4/3/2026 1:05:06 PM,944.5,101.7,0.04796,48.9,0.04622,0.7426,2.733,0,0,0,100,16.28,0.2146,404.1,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
529.9,4/3/2026 1:05:06 PM,944.8,101.7,0.04793,49.31,0.04652,0.7465,2.717,0,0,0,100,16.28,0.2123,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
530.3,4/3/2026 1:05:07 PM,945.4,101.7,0.04813,49.15,0.0489,0.7491,2.726,0,0,0,100,16.28,0.2146,404.5,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
530.8,4/3/2026 1:05:07 PM,945.8,101.7,0.04833,48.9,0.04781,0.7507,2.738,0,0,0,100,16.28,0.2132,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
531.3,4/3/2026 1:05:07 PM,946.2,101.7,0.0484,48.9,0.04602,0.7535,2.733,0,0,0,100,16.28,0.2127,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
531.7,4/3/2026 1:05:08 PM,946.8,101.7,0.04821,49.85,0.04969,0.756,2.739,0,0,0,100,16.28,0.2133,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
532.3,4/3/2026 1:05:08 PM,947.2,101.7,0.04857,48.91,0.0488,0.7578,2.744,0,0,0,100,16.28,0.2141,404,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
532.7,4/3/2026 1:05:09 PM,947.8,101.7,0.04824,50.16,0.0489,0.7606,2.744,0,0,0,100,16.28,0.2127,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
533.2,4/3/2026 1:05:09 PM,948.2,101.7,0.04829,50.17,0.04324,0.7624,2.748,0,0,0,100,16.28,0.214,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
533.7,4/3/2026 1:05:10 PM,948.7,101.7,0.04846,49.85,0.04761,0.7644,2.754,0,0,0,100,16.28,0.2123,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
534.2,4/3/2026 1:05:10 PM,949.2,101.7,0.0487,49.25,0.04791,0.7672,2.745,0,0,0,100,16.28,0.2127,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
534.6,4/3/2026 1:05:11 PM,949.7,101.7,0.04861,49.68,0.04543,0.7695,2.749,0,0,0,100,16.28,0.2145,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
535.1,4/3/2026 1:05:11 PM,950,101.7,0.04875,49.39,0.08868,0.7706,2.754,0,0,0,100,16.28,0.2146,404.1,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
535.5,4/3/2026 1:05:12 PM,950.6,101.7,0.04905,48.9,0.1379,0.7735,2.746,0,0,0,100,16.28,0.2186,404.2,200,1,0,-0.5856,1,1,1,-1,1,1,1,3.789,3,4,[ OK ]
536.7,4/3/2026 1:05:13 PM,951,101.7,0.04971,47.63,0.1887,0.7744,2.757,0,0,0,100,16.28,0.2246,404.4,200,1,0,-0.1305,1,1,1,-1,1,1,1,3.947,3,4,[ OK ]
537.8,4/3/2026 1:05:14 PM,952.4,101.7,0.05154,46.37,0.1379,0.635,2.075,0,0,0,100,16.28,0.226,404.4,200,1,0,-0.6311,1,1,1,1,1,1,1,4,4,-1,[ OK ]
539.8,4/3/2026 1:05:16 PM,954.6,101.7,0.05746,49.57,0.1227,0.5804,1.808,0,0,0,100,16.28,0.2289,404.4,200,1,0,-0.8332,1,1,1,1,1,1,1,4,4,-1,[ OK ]
540.4,4/3/2026 1:05:17 PM,955.4,101.7,0.06453,52.74,0.1521,0.5684,1.741,0,0,0,100,16.28,0.2335,404.2,200,1,0,-0.5811,1,1,1,1,1,1,1,4,4,-1,[ OK ]
540.8,4/3/2026 1:05:17 PM,955.9,101.7,0.06771,55.52,0.1552,0.5617,1.713,0,0,0,100,16.28,0.2365,404.1,200,1,0,-0.5392,1,1,1,1,1,1,1,4,4,-1,[ OK ]
541.4,4/3/2026 1:05:18 PM,956.3,101.7,0.06963,58.61,0.1663,0.5574,1.689,0,0,0,100,16.28,0.2365,404.3,200,1,0,-0.4369,1,1,1,1,1,1,1,4,4,-1,[ OK ]
541.8,4/3/2026 1:05:18 PM,956.8,101.7,0.07834,62.64,0.1887,0.5518,1.671,0,0,0,100,16.28,0.2417,404,200,1,0,-0.2809,1,1,1,1,1,1,1,4,4,-1,[ OK ]
542.6,4/3/2026 1:05:19 PM,957.2,101.7,0.08053,65.2,0.1919,0.5497,1.653,0,0,0,100,16.28,0.2452,404.4,200,1,0,-0.2711,1,1,1,1,1,1,1,4,4,-1,[ OK ]
543.0,4/3/2026 1:05:19 PM,958.1,101.7,0.101,67.3,0.4273,0.5439,1.615,0,0,0,100,16.28,0.2756,404.2,200,1,0,0.3518,1,1,1,1,1,1,1,4,4,-1,[ OK ]
543.4,4/3/2026 1:05:20 PM,958.5,101.7,0.106,71.76,0.4426,0.5407,1.615,0,0,0,100,16.28,0.2761,404.3,200,1,0,0.3613,1,1,1,1,1,1,1,4,4,-1,[ OK ]
543.9,4/3/2026 1:05:20 PM,958.9,101.7,0.111,74.75,0.4456,0.5394,1.598,0,0,0,100,16.28,0.2781,404.1,200,1,0,0.3931,1,1,1,1,1,1,1,4,4,-1,[ OK ]
544.3,4/3/2026 1:05:20 PM,959.3,101.7,0.115,79.13,0.4565,0.5368,1.598,0,0,0,100,16.28,0.279,404.5,200,1,0,0.3893,1,1,1,1,1,1,1,4,4,-1,[ OK ]
544.7,4/3/2026 1:05:21 PM,959.8,101.7,0.1187,82.99,0.4759,0.5366,1.577,0,0,0,100,16.28,0.2807,404.3,200,1,0,0.3923,1,1,1,1,1,1,1,4,4,-1,[ OK ]
545.1,4/3/2026 1:05:21 PM,960.2,101.7,0.1221,86.66,0.4783,0.5351,1.572,0,0,0,100,16.28,0.2813,404.4,200,1,0,0.4064,1,1,1,1,1,1,1,4,4,-1,[ OK ]
545.5,4/3/2026 1:05:22 PM,960.6,101.7,0.1253,89.68,0.4727,0.5329,1.578,0,0,0,100,16.28,0.2815,404.3,200,1,0,0.4085,1,1,1,1,1,1,1,4,4,-1,[ OK ]
546.0,4/3/2026 1:05:22 PM,961,101.7,0.1282,92.27,0.4934,0.5317,1.574,0,0,0,100,16.28,0.2836,404.1,200,1,0,0.4273,1,1,1,1,1,1,1,4,4,-1,[ OK ]
546.4,4/3/2026 1:05:23 PM,961.4,101.7,0.1307,94.93,0.4998,0.5311,1.566,0,0,0,100,16.28,0.2859,404.4,200,1,0,0.413,1,1,1,1,1,1,1,4,4,-1,[ OK ]
546.8,4/3/2026 1:05:23 PM,961.9,101.7,0.1328,97.8,0.4976,0.5307,1.556,0,0,0,100,16.28,0.287,404.4,200,1,0,0.428,1,1,1,1,1,1,1,4,4,-1,[ OK ]
547.2,4/3/2026 1:05:23 PM,962.3,101.7,0.135,99.41,0.4944,0.5295,1.558,0,0,0,100,16.28,0.2881,404.2,200,1,0,0.4256,1,1,1,1,1,1,1,4,4,-1,[ OK ]
547.6,4/3/2026 1:05:24 PM,962.7,101.7,0.1368,101.6,0.5085,0.5296,1.547,0,0,0,100,16.28,0.2865,404.4,200,1,0,0.4303,1,1,1,1,1,1,1,4,4,-1,[ OK ]
548.0,4/3/2026 1:05:24 PM,963.1,101.7,0.1384,103.6,0.5045,0.5287,1.547,0,0,0,100,16.28,0.2857,404.3,200,1,0,0.4411,1,1,1,1,1,1,1,4,4,-1,[ OK ]
548.5,4/3/2026 1:05:25 PM,963.5,101.7,0.1402,104.4,0.5048,0.528,1.547,0,0,0,100,16.28,0.2861,404.4,200,1,0,0.4239,1,1,1,1,1,1,1,4,4,-1,[ OK ]
548.9,4/3/2026 1:05:25 PM,963.9,101.7,0.1414,106.3,0.4971,0.5273,1.547,0,0,0,100,16.28,0.2878,404.4,200,1,0,0.4208,1,1,1,1,1,1,1,4,4,-1,[ OK ]
549.3,4/3/2026 1:05:26 PM,964.4,101.7,0.1425,108,0.4968,0.5275,1.538,0,0,0,100,16.28,0.2873,404.4,200,1,0,0.4234,1,1,1,1,1,1,1,4,4,-1,[ OK ]
549.7,4/3/2026 1:05:26 PM,964.8,101.7,0.1436,109.2,0.4934,0.5271,1.536,0,0,0,100,16.28,0.2878,404.4,200,1,0,0.4213,1,1,1,1,1,1,1,4,4,-1,[ OK ]
550.1,4/3/2026 1:05:26 PM,965.2,101.7,0.1448,109.4,0.4966,0.5257,1.547,0,0,0,100,16.28,0.2915,404.4,200,1,0,0.4266,1,1,1,1,1,1,1,4,4,-1,[ OK ]
550.6,4/3/2026 1:05:27 PM,965.6,101.7,0.1454,111.7,0.4956,0.5254,1.547,0,0,0,100,16.28,0.2899,404.3,200,1,0,0.4335,1,1,1,1,1,1,1,4,4,-1,[ OK ]
551.0,4/3/2026 1:05:27 PM,966,101.7,0.1464,111.9,0.5013,0.5265,1.532,0,0,0,100,16.28,0.2922,404.2,200,1,0,0.4269,1,1,1,1,1,1,1,4,4,-1,[ OK ]
551.4,4/3/2026 1:05:28 PM,966.5,101.7,0.1471,112.7,0.5068,0.5255,1.54,0,0,0,100,16.28,0.2898,404,200,1,0,0.4334,1,1,1,1,1,1,1,4,4,-1,[ OK ]
551.8,4/3/2026 1:05:28 PM,966.9,101.7,0.1474,114.1,0.5125,0.5255,1.536,0,0,0,100,16.28,0.2908,404.4,200,1,0,0.4325,1,1,1,1,1,1,1,4,4,-1,[ OK ]
552.2,4/3/2026 1:05:28 PM,967.3,101.7,0.148,114.7,0.5025,0.5258,1.531,0,0,0,100,16.28,0.2907,404.4,200,1,0,0.4167,1,1,1,1,1,1,1,4,4,-1,[ OK ]
552.7,4/3/2026 1:05:29 PM,967.7,101.7,0.1487,114.5,0.5019,0.526,1.526,0,0,0,100,16.28,0.2894,404.1,200,1,0,0.4293,1,1,1,1,1,1,1,4,4,-1,[ OK ]
