Elapsed (s),Time,nGen-400 Uptime,nGen-400 Hours,Anode PWM_Duty_Cycle,Anode Voltage,Anode Current,Getter PWM_Duty_Cycle,Getter Current,Neutron Counts,Neutron Count_Rate,Neutron Count_Rate_Avg,Neutron Count_Rate_Stdev_Pct,RF Freq_Synth,Suppressor Current,Suppressor Voltage,Pulsing Rep_Rate,Pulsing Duty_Cycle,Pulsing Ext_Trig_Select,Calculations Current_Ratio,Faults Anode_Voltage_Too_High,Faults Arc_dI_dt,Faults Arc_I,Faults Blinkout,Faults E_Beam_Power_Too_High,Faults Interlock,Faults Suppressor_Voltage_Too_Low,State_Machine State,State_Machine Source,State_Machine Destination,State_Machine Fault
553.1,4/3/2026 1:05:29 PM,968.1,101.7,0.1493,114.9,0.5061,0.5254,1.529,0,0,0,100,16.28,0.286,404.4,200,1,0,0.4239,1,1,1,1,1,1,1,4,4,-1,[ OK ]
553.5,4/3/2026 1:05:30 PM,968.6,101.7,0.1496,115.7,0.5011,0.5257,1.524,0,0,0,100,16.28,0.2869,404,200,1,0,0.4187,1,1,1,1,1,1,1,4,4,-1,[ OK ]
553.9,4/3/2026 1:05:30 PM,969,101.7,0.1499,116.4,0.5012,0.5253,1.528,0,0,0,100,16.28,0.2882,404.1,200,1,0,0.4263,1,1,1,1,1,1,1,4,4,-1,[ OK ]
554.3,4/3/2026 1:05:31 PM,969.4,101.7,0.1505,115.9,0.506,0.5243,1.537,0,0,0,100,16.28,0.2901,404.1,200,1,0,0.412,1,1,1,1,1,1,1,4,4,-1,[ OK ]
554.7,4/3/2026 1:05:31 PM,969.8,101.7,0.1506,117,0.5053,0.5243,1.536,0,0,0,100,16.28,0.2903,404.1,200,1,0,0.4184,1,1,1,1,1,1,1,4,4,-1,[ OK ]
555.1,4/3/2026 1:05:31 PM,970.1,101.7,0.1509,117.1,0.4972,0.5241,1.538,0,0,0,100,16.28,0.288,404,200,1,0,0.4201,1,1,1,1,1,1,1,4,4,-1,[ OK ]
555.5,4/3/2026 1:05:32 PM,970.5,101.7,0.1511,117.5,0.4978,0.524,1.537,0,0,0,100,16.28,0.2879,404,200,1,0,0.4165,1,1,1,1,1,1,1,4,4,-1,[ OK ]
555.9,4/3/2026 1:05:32 PM,971,101.7,0.1512,118,0.4949,0.5242,1.536,0,0,0,100,16.28,0.2877,404.2,200,1,0,0.4323,1,1,1,1,1,1,1,4,4,-1,[ OK ]
556.3,4/3/2026 1:05:33 PM,971.4,101.7,0.1514,118.2,0.4934,0.5242,1.536,0,0,0,100,16.28,0.2846,404.1,200,1,0,0.4268,1,1,1,1,1,1,1,4,4,-1,[ OK ]
556.6,4/3/2026 1:05:33 PM,971.7,101.7,0.1517,117.7,0.5002,0.5251,1.524,0,0,0,100,16.28,0.2852,404.2,200,1,0,0.4265,1,1,1,1,1,1,1,4,4,-1,[ OK ]
557.0,4/3/2026 1:05:33 PM,972,101.7,0.1514,119.2,0.4964,0.5244,1.531,0,0,0,100,16.28,0.2838,404.7,200,1,0,0.4258,1,1,1,1,1,1,1,4,4,-1,[ OK ]
557.4,4/3/2026 1:05:34 PM,972.4,101.7,0.1518,118.6,0.4934,0.5248,1.526,0,0,0,100,16.28,0.2875,404,200,1,0,0.4249,1,1,1,1,1,1,1,4,4,-1,[ OK ]
557.7,4/3/2026 1:05:34 PM,972.8,101.7,0.1521,118.1,0.5013,0.5246,1.528,0,0,0,100,16.28,0.2868,404.4,200,1,0,0.4205,1,1,1,1,1,1,1,4,4,-1,[ OK ]
558.0,4/3/2026 1:05:34 PM,973.1,101.7,0.1519,119.1,0.4868,0.5242,1.531,0,0,0,100,16.28,0.2862,404.2,200,1,0,0.4199,1,1,1,1,1,1,1,4,4,-1,[ OK ]
558.4,4/3/2026 1:05:35 PM,973.5,101.7,0.152,119,0.4838,0.5236,1.538,0,0,0,100,16.28,0.2803,404.1,200,1,0,0.4318,1,1,1,1,1,1,1,4,4,-1,[ OK ]
558.8,4/3/2026 1:05:35 PM,973.9,101.7,0.1519,119.6,0.4965,0.5247,1.527,0,0,0,100,16.28,0.2849,404.1,200,1,0,0.4226,1,1,1,1,1,1,1,4,4,-1,[ OK ]
559.3,4/3/2026 1:05:35 PM,974.3,101.7,0.1522,119.2,0.487,0.5243,1.531,0,0,0,100,16.28,0.2824,404.2,200,1,0,0.429,1,1,1,1,1,1,1,4,4,-1,[ OK ]
559.7,4/3/2026 1:05:36 PM,974.7,101.7,0.1523,119.1,0.4974,0.5242,1.532,0,0,0,100,16.28,0.2803,404,200,1,0,0.4184,1,1,1,1,1,1,1,4,4,-1,[ OK ]
560.1,4/3/2026 1:05:36 PM,975.2,101.7,0.1523,119.5,0.479,0.5237,1.537,0,0,0,100,16.28,0.2826,404.2,200,1,0,0.4273,1,1,1,1,1,1,1,4,4,-1,[ OK ]
560.5,4/3/2026 1:05:37 PM,975.6,101.7,0.1523,119.6,0.4869,0.5239,1.535,0,0,0,100,16.28,0.2812,404.3,200,1,0,0.41,1,1,1,1,1,1,1,4,4,-1,[ OK ]
560.9,4/3/2026 1:05:37 PM,976,101.7,0.1523,119.6,0.4934,0.5238,1.536,0,0,0,100,16.28,0.2825,404.3,200,1,0,0.4299,1,1,1,1,1,1,1,4,4,-1,[ OK ]
561.4,4/3/2026 1:05:38 PM,976.4,101.7,0.1523,119.9,0.485,0.525,1.522,0,0,0,100,16.28,0.2841,404.1,200,1,0,0.4089,1,1,1,1,1,1,1,4,4,-1,[ OK ]
561.7,4/3/2026 1:05:38 PM,976.7,101.7,0.1524,119.8,0.4838,0.5241,1.532,0,0,0,100,16.28,0.2811,404.3,200,1,0,0.4075,1,1,1,1,1,1,1,4,4,-1,[ OK ]
562.0,4/3/2026 1:05:38 PM,977.1,101.7,0.1525,119.6,0.4839,0.5249,1.523,0,0,0,100,16.28,0.285,404.2,200,1,0,0.4077,1,1,1,1,1,1,1,4,4,-1,[ OK ]
562.4,4/3/2026 1:05:39 PM,977.5,101.7,0.1525,119.7,0.4785,0.5242,1.529,0,0,0,100,16.28,0.2823,404.4,200,1,0,0.4278,1,1,1,1,1,1,1,4,4,-1,[ OK ]
562.8,4/3/2026 1:05:39 PM,977.9,101.7,0.1525,119.7,0.4934,0.5245,1.526,0,0,0,100,16.28,0.2826,404.2,200,1,0,0.4052,1,1,1,1,1,1,1,4,4,-1,[ OK ]
563.2,4/3/2026 1:05:39 PM,978.3,101.7,0.1524,120,0.4778,0.5245,1.527,0,0,0,100,16.28,0.2807,404.2,200,1,0,0.4151,1,1,1,1,1,1,1,4,4,-1,[ OK ]
563.6,4/3/2026 1:05:40 PM,978.6,101.7,0.1523,120.6,0.4836,0.5237,1.535,0,0,0,100,16.28,0.2816,404.3,200,1,0,0.4,1,1,1,1,1,1,1,4,4,-1,[ OK ]
564.0,4/3/2026 1:05:40 PM,979.1,101.7,0.1524,120.1,0.4751,0.5244,1.527,0,0,0,100,16.28,0.2812,404.4,200,1,0,0.422,1,1,1,1,1,1,1,4,4,-1,[ OK ]
564.4,4/3/2026 1:05:41 PM,979.5,101.7,0.1526,119.6,0.4934,0.524,1.531,0,0,0,100,16.28,0.2813,404.4,200,1,0,0.4113,1,1,1,1,1,1,1,4,4,-1,[ OK ]
564.8,4/3/2026 1:05:41 PM,979.9,101.7,0.1525,120,0.4774,0.5236,1.536,0,0,0,100,16.28,0.2837,404.4,200,1,0,0.4127,1,1,1,1,1,1,1,4,4,-1,[ OK ]
565.2,4/3/2026 1:05:41 PM,980.3,101.7,0.1526,119.8,0.4836,0.5238,1.533,0,0,0,100,16.28,0.2819,404.4,200,1,0,0.413,1,1,1,1,1,1,1,4,4,-1,[ OK ]
565.7,4/3/2026 1:05:42 PM,980.7,101.7,0.1524,120.2,0.4806,0.524,1.531,0,0,0,100,16.28,0.279,404.3,200,1,0,0.4156,1,1,1,1,1,1,1,4,4,-1,[ OK ]
566.2,4/3/2026 1:05:42 PM,981.2,101.7,0.1524,120.2,0.468,0.5236,1.534,0,0,0,100,16.28,0.2802,404.1,200,1,0,0.4134,1,1,1,1,1,1,1,4,4,-1,[ OK ]
566.6,4/3/2026 1:05:43 PM,981.7,101.7,0.1523,120.4,0.4732,0.5239,1.531,0,0,0,100,16.28,0.2784,404.5,200,1,0,0.4172,1,1,1,1,1,1,1,4,4,-1,[ OK ]
567.0,4/3/2026 1:05:43 PM,982.1,101.7,0.1524,120.2,0.4768,0.5238,1.532,0,0,0,100,16.28,0.2783,404.2,200,1,0,0.4093,1,1,1,1,1,1,1,4,4,-1,[ OK ]
567.4,4/3/2026 1:05:44 PM,982.5,101.7,0.1525,119.8,0.4679,0.5233,1.538,0,0,0,100,16.28,0.2797,404.1,200,1,0,0.4081,1,1,1,1,1,1,1,4,4,-1,[ OK ]
567.9,4/3/2026 1:05:44 PM,982.9,101.7,0.1523,120.4,0.4775,0.5241,1.528,0,0,0,100,16.28,0.279,404.3,200,1,0,0.4116,1,1,1,1,1,1,1,4,4,-1,[ OK ]
568.3,4/3/2026 1:05:44 PM,983.3,101.7,0.1523,120.1,0.4678,0.5243,1.525,0,0,0,100,16.28,0.2797,404,200,1,0,0.4105,1,1,1,1,1,1,1,4,4,-1,[ OK ]
568.7,4/3/2026 1:05:45 PM,983.8,101.7,0.1522,120.3,0.4678,0.5236,1.532,0,0,0,100,16.28,0.2768,404,200,1,0,0.4213,1,1,1,1,1,1,1,4,4,-1,[ OK ]
569.1,4/3/2026 1:05:45 PM,984.2,101.7,0.1522,120.4,0.4772,0.5239,1.529,0,0,0,100,16.28,0.2785,404.3,200,1,0,0.4124,1,1,1,1,1,1,1,4,4,-1,[ OK ]
569.5,4/3/2026 1:05:46 PM,984.6,101.7,0.1523,119.9,0.4809,0.5244,1.523,0,0,0,100,16.28,0.278,404.1,200,1,0,0.4107,1,1,1,1,1,1,1,4,4,-1,[ OK ]
569.8,4/3/2026 1:05:46 PM,984.9,101.7,0.1522,120.2,0.4721,0.5235,1.534,0,0,0,100,16.28,0.2797,404,200,1,0,0.4147,1,1,1,1,1,1,1,4,4,-1,[ OK ]
570.2,4/3/2026 1:05:46 PM,985.2,101.7,0.1522,120.1,0.4665,0.5235,1.533,0,0,0,100,16.28,0.2765,404.5,200,1,0,0.4208,1,1,1,1,1,1,1,4,4,-1,[ OK ]
570.5,4/3/2026 1:05:47 PM,985.6,101.7,0.1522,119.9,0.4774,0.5247,1.521,0,0,0,100,16.28,0.2794,404.4,200,1,0,0.4035,1,1,1,1,1,1,1,4,4,-1,[ OK ]
570.9,4/3/2026 1:05:47 PM,986,101.7,0.1519,121,0.4626,0.5235,1.534,0,0,0,100,16.28,0.2783,404.4,200,1,0,0.4123,1,1,1,1,1,1,1,4,4,-1,[ OK ]
571.2,4/3/2026 1:05:47 PM,986.3,101.7,0.1521,120.2,0.4681,0.5243,1.526,0,0,0,100,16.28,0.2776,404.4,200,1,0,0.3985,1,1,1,1,1,1,1,4,4,-1,[ OK ]
571.5,4/3/2026 1:05:48 PM,986.6,101.7,0.1519,120.7,0.4658,0.5247,1.521,0,0,0,100,16.28,0.2786,404.4,200,1,0,0.4019,1,1,1,1,1,1,1,4,4,-1,[ OK ]
571.9,4/3/2026 1:05:48 PM,986.9,101.7,0.1522,119.7,0.4646,0.5243,1.524,0,0,0,100,16.28,0.2768,404.4,200,1,0,0.4064,1,1,1,1,1,1,1,4,4,-1,[ OK ]
572.2,4/3/2026 1:05:48 PM,987.2,101.7,0.152,120.1,0.4684,0.5244,1.522,0,0,0,100,16.28,0.2745,404.2,200,1,0,0.4177,1,1,1,1,1,1,1,4,4,-1,[ OK ]
572.5,4/3/2026 1:05:49 PM,987.6,101.7,0.152,120.2,0.4687,0.5235,1.532,0,0,0,100,16.28,0.2784,404.1,200,1,0,0.4051,1,1,1,1,1,1,1,4,4,-1,[ OK ]
572.8,4/3/2026 1:05:49 PM,987.9,101.7,0.1521,119.7,0.472,0.5243,1.524,0,0,0,100,16.28,0.2749,404.4,200,1,0,0.4144,1,1,1,1,1,1,1,4,4,-1,[ OK ]
573.2,4/3/2026 1:05:49 PM,988.3,101.7,0.1519,120.2,0.4619,0.524,1.528,0,0,0,100,16.28,0.2752,404.3,200,1,0,0.4055,1,1,1,1,1,1,1,4,4,-1,[ OK ]
573.6,4/3/2026 1:05:50 PM,988.6,101.7,0.1521,119.5,0.4545,0.524,1.527,0,0,0,100,16.28,0.2746,404.3,200,1,0,0.4073,1,1,1,1,1,1,1,4,4,-1,[ OK ]
573.9,4/3/2026 1:05:50 PM,988.9,101.7,0.1517,120.5,0.4702,0.5233,1.534,0,0,0,100,16.28,0.2762,404.3,200,1,0,0.4082,1,1,1,1,1,1,1,4,4,-1,[ OK ]
574.2,4/3/2026 1:05:50 PM,989.2,101.7,0.1518,120.2,0.4553,0.5237,1.531,0,0,0,100,16.28,0.2749,404.3,200,1,0,0.3962,1,1,1,1,1,1,1,4,4,-1,[ OK ]
574.6,4/3/2026 1:05:51 PM,989.7,101.7,0.1517,120.3,0.458,0.5242,1.525,0,0,0,100,16.28,0.2753,403.9,200,1,0,0.3935,1,1,1,1,1,1,1,4,4,-1,[ OK ]
574.9,4/3/2026 1:05:51 PM,990,101.7,0.1514,121.4,0.462,0.5243,1.523,0,0,0,100,16.28,0.2772,404.1,200,1,0,0.3926,1,1,1,1,1,1,1,4,4,-1,[ OK ]
575.2,4/3/2026 1:05:51 PM,990.3,101.7,0.1516,120.5,0.4587,0.5235,1.534,0,0,0,100,16.28,0.2776,404,200,1,0,0.4012,1,1,1,1,1,1,1,4,4,-1,[ OK ]
575.5,4/3/2026 1:05:52 PM,990.6,101.7,0.1516,120.3,0.46,0.5237,1.532,0,0,0,100,16.28,0.2775,403.9,200,1,0,0.4054,1,1,1,1,1,1,1,4,4,-1,[ OK ]
575.9,4/3/2026 1:05:52 PM,990.9,101.7,0.1515,120.7,0.4571,0.5239,1.529,0,0,0,100,16.28,0.2761,404.1,200,1,0,0.4045,1,1,1,1,1,1,1,4,4,-1,[ OK ]
576.2,4/3/2026 1:05:52 PM,991.3,101.7,0.1516,120.2,0.4631,0.5241,1.527,0,0,0,100,16.28,0.279,404,200,1,0,0.3881,1,1,1,1,1,1,1,4,4,-1,[ OK ]
576.5,4/3/2026 1:05:53 PM,991.6,101.7,0.1516,120,0.4678,0.5235,1.535,0,0,0,100,16.28,0.2789,404,200,1,0,0.3973,1,1,1,1,1,1,1,4,4,-1,[ OK ]
576.8,4/3/2026 1:05:53 PM,991.9,101.7,0.1516,120.1,0.4655,0.5245,1.524,0,0,0,100,16.28,0.2762,404,200,1,0,0.4114,1,1,1,1,1,1,1,4,4,-1,[ OK ]
577.1,4/3/2026 1:05:53 PM,992.2,101.7,0.1516,119.8,0.4592,0.5241,1.528,0,0,0,100,16.28,0.2772,404.2,200,1,0,0.3971,1,1,1,1,1,1,1,4,4,-1,[ OK ]
577.4,4/3/2026 1:05:54 PM,992.5,101.7,0.1515,120.2,0.4647,0.5238,1.532,0,0,0,100,16.28,0.2763,404.4,200,1,0,0.406,1,1,1,1,1,1,1,4,4,-1,[ OK ]
577.8,4/3/2026 1:05:54 PM,992.8,101.7,0.1515,120.1,0.4553,0.5236,1.533,0,0,0,100,16.28,0.2779,404.2,200,1,0,0.4049,1,1,1,1,1,1,1,4,4,-1,[ OK ]
578.2,4/3/2026 1:05:54 PM,993.3,101.7,0.1516,119.8,0.4553,0.5241,1.527,0,0,0,100,16.28,0.2745,404.3,200,1,0,0.4133,1,1,1,1,1,1,1,4,4,-1,[ OK ]
578.5,4/3/2026 1:05:55 PM,993.6,101.7,0.1516,119.7,0.4634,0.5238,1.531,0,0,0,100,16.28,0.2763,404.2,200,1,0,0.3977,1,1,1,1,1,1,1,4,4,-1,[ OK ]
578.8,4/3/2026 1:05:55 PM,993.9,101.7,0.1513,120.4,0.458,0.5235,1.533,0,0,0,100,16.28,0.2759,404,200,1,0,0.3941,1,1,1,1,1,1,1,4,4,-1,[ OK ]
579.1,4/3/2026 1:05:55 PM,994.2,101.7,0.1513,120.4,0.4548,0.5235,1.534,0,0,0,100,16.28,0.2751,404.1,200,1,0,0.3917,1,1,1,1,1,1,1,4,4,-1,[ OK ]
579.6,4/3/2026 1:05:56 PM,994.6,101.7,0.1515,119.6,0.4525,0.5238,1.53,0,0,0,100,16.28,0.2761,404.5,200,1,0,0.399,1,1,1,1,1,1,1,4,4,-1,[ OK ]
579.9,4/3/2026 1:05:56 PM,994.9,101.7,0.1512,120.5,0.46,0.5245,1.523,0,0,0,100,16.28,0.2746,404.1,200,1,0,0.3927,1,1,1,1,1,1,1,4,4,-1,[ OK ]
580.2,4/3/2026 1:05:56 PM,995.3,101.7,0.1514,119.9,0.4525,0.5234,1.536,0,0,0,100,16.28,0.2751,404,200,1,0,0.3996,1,1,1,1,1,1,1,4,4,-1,[ OK ]
580.6,4/3/2026 1:05:57 PM,995.7,101.7,0.1513,120.1,0.4652,0.524,1.528,0,0,0,100,16.28,0.2752,404,200,1,0,0.4039,1,1,1,1,1,1,1,4,4,-1,[ OK ]
580.9,4/3/2026 1:05:57 PM,996,101.7,0.1513,120.2,0.4511,0.5244,1.524,0,0,0,100,16.28,0.2753,404.3,200,1,0,0.4092,1,1,1,1,1,1,1,4,4,-1,[ OK ]
581.2,4/3/2026 1:05:57 PM,996.3,101.7,0.1513,119.9,0.4616,0.5233,1.535,0,0,0,100,16.28,0.2751,404.2,200,1,0,0.404,1,1,1,1,1,1,1,4,4,-1,[ OK ]
581.6,4/3/2026 1:05:58 PM,996.6,101.7,0.1513,120,0.461,0.5238,1.531,0,0,0,100,16.28,0.2742,404.1,200,1,0,0.4087,1,1,1,1,1,1,1,4,4,-1,[ OK ]
581.9,4/3/2026 1:05:58 PM,996.9,101.7,0.1512,120.2,0.4496,0.5245,1.522,0,0,0,100,16.28,0.2761,404.2,200,1,0,0.3925,1,1,1,1,1,1,1,4,4,-1,[ OK ]
582.2,4/3/2026 1:05:58 PM,997.3,101.7,0.1513,120,0.4565,0.5235,1.534,0,0,0,100,16.28,0.2759,404.1,200,1,0,0.3985,1,1,1,1,1,1,1,4,4,-1,[ OK ]
582.5,4/3/2026 1:05:59 PM,997.6,101.7,0.1512,120.2,0.4553,0.5243,1.524,0,0,0,100,16.28,0.2752,403.9,200,1,0,0.4047,1,1,1,1,1,1,1,4,4,-1,[ OK ]
582.9,4/3/2026 1:05:59 PM,998,101.7,0.1513,119.8,0.4485,0.5238,1.53,0,0,0,100,16.28,0.2753,404.3,200,1,0,0.4024,1,1,1,1,1,1,1,4,4,-1,[ OK ]
583.2,4/3/2026 1:05:59 PM,998.3,101.7,0.1509,120.7,0.4445,0.5243,1.524,0,0,0,100,16.28,0.2744,404,200,1,0,0.3936,1,1,1,1,1,1,1,4,4,-1,[ OK ]
583.7,4/3/2026 1:06:00 PM,998.7,101.7,0.1512,120,0.4486,0.5247,1.52,0,0,0,100,16.28,0.2755,404,200,1,0,0.384,1,1,1,1,1,1,1,4,4,-1,[ OK ]
584.1,4/3/2026 1:06:00 PM,999.1,101.7,0.1511,120,0.4558,0.5246,1.521,0,0,0,100,16.28,0.2759,404.3,200,1,0,0.3846,1,1,1,1,1,1,1,4,4,-1,[ OK ]
584.5,4/3/2026 1:06:01 PM,999.6,101.7,0.151,120.4,0.453,0.5248,1.519,0,0,0,100,16.28,0.2755,404.1,200,1,0,0.4004,1,1,1,1,1,1,1,4,4,-1,[ OK ]
584.9,4/3/2026 1:06:01 PM,1000,101.7,0.1511,120,0.4535,0.5237,1.531,0,0,0,100,16.28,0.2732,404.1,200,1,0,0.3914,1,1,1,1,1,1,1,4,4,-1,[ OK ]
585.3,4/3/2026 1:06:02 PM,1000,101.7,0.1512,119.8,0.4595,0.5238,1.531,0,0,0,100,16.28,0.2757,404,200,1,0,0.3977,1,1,1,1,1,1,1,4,4,-1,[ OK ]
585.7,4/3/2026 1:06:02 PM,1001,101.7,0.151,120.5,0.4599,0.5241,1.527,0,0,0,100,16.28,0.2722,404.3,200,1,0,0.4073,1,1,1,1,1,1,1,4,4,-1,[ OK ]
586.1,4/3/2026 1:06:02 PM,1001,101.7,0.1511,120,0.444,0.5237,1.531,0,0,0,100,16.28,0.2738,404.4,200,1,0,0.405,1,1,1,1,1,1,1,4,4,-1,[ OK ]
586.5,4/3/2026 1:06:03 PM,1002,101.7,0.151,120.1,0.4555,0.5234,1.536,0,0,0,100,16.28,0.271,404.3,200,1,0,0.4077,1,1,1,1,1,1,1,4,4,-1,[ OK ]
586.9,4/3/2026 1:06:03 PM,1002,101.7,0.151,120,0.4584,0.5244,1.524,0,0,0,100,16.28,0.2723,404.2,200,1,0,0.4097,1,1,1,1,1,1,1,4,4,-1,[ OK ]
587.3,4/3/2026 1:06:04 PM,1002,101.7,0.1511,119.9,0.4501,0.5241,1.528,0,0,0,100,16.28,0.2726,404,200,1,0,0.4073,1,1,1,1,1,1,1,4,4,-1,[ OK ]
587.6,4/3/2026 1:06:04 PM,1003,101.7,0.1511,119.7,0.4584,0.5248,1.521,0,0,0,100,16.28,0.2721,404.4,200,1,0,0.4099,1,1,1,1,1,1,1,4,4,-1,[ OK ]
588.1,4/3/2026 1:06:04 PM,1003,101.7,0.151,120.3,0.4511,0.5235,1.534,0,0,0,100,16.28,0.2702,404.1,200,1,0,0.4074,1,1,1,1,1,1,1,4,4,-1,[ OK ]
