Elapsed (s),Time,nGen-400 Uptime,nGen-400 Hours,Anode PWM_Duty_Cycle,Anode Voltage,Anode Current,Getter PWM_Duty_Cycle,Getter Current,Neutron Counts,Neutron Count_Rate,Neutron Count_Rate_Avg,Neutron Count_Rate_Stdev_Pct,RF Freq_Synth,Suppressor Current,Suppressor Voltage,Pulsing Rep_Rate,Pulsing Duty_Cycle,Pulsing Ext_Trig_Select,Calculations Current_Ratio,Faults Anode_Voltage_Too_High,Faults Arc_dI_dt,Faults Arc_I,Faults Blinkout,Faults E_Beam_Power_Too_High,Faults Interlock,Faults Suppressor_Voltage_Too_Low,State_Machine State,State_Machine Source,State_Machine Destination,State_Machine Fault
588.5,4/3/2026 1:06:05 PM,1004,101.7,0.1511,119.9,0.4469,0.5242,1.526,0,0,0,100,16.28,0.2718,404.4,200,1,0,0.397,1,1,1,1,1,1,1,4,4,-1,[ OK ]
588.9,4/3/2026 1:06:05 PM,1004,101.7,0.151,120.1,0.4458,0.5238,1.529,0,0,0,100,16.28,0.2724,404.2,200,1,0,0.4066,1,1,1,1,1,1,1,4,4,-1,[ OK ]
589.3,4/3/2026 1:06:06 PM,1004,101.7,0.151,120,0.4475,0.5245,1.521,0,0,0,100,16.28,0.2718,404.5,200,1,0,0.4034,1,1,1,1,1,1,1,4,4,-1,[ OK ]
589.6,4/3/2026 1:06:06 PM,1005,101.7,0.1508,120.6,0.4572,0.5232,1.534,0,0,0,100,16.28,0.2705,404,200,1,0,0.4055,1,1,1,1,1,1,1,4,4,-1,[ OK ]
590.1,4/3/2026 1:06:06 PM,1005,101.7,0.1509,120.2,0.4471,0.5242,1.524,0,0,0,100,16.28,0.2734,404.2,200,1,0,0.4065,1,1,1,1,1,1,1,4,4,-1,[ OK ]
590.5,4/3/2026 1:06:07 PM,1006,101.7,0.151,120,0.445,0.5233,1.532,0,0,0,100,16.28,0.2738,404,200,1,0,0.3909,1,1,1,1,1,1,1,4,4,-1,[ OK ]
590.9,4/3/2026 1:06:07 PM,1006,101.7,0.1506,121.1,0.4542,0.524,1.526,0,0,0,100,16.28,0.2724,404.3,200,1,0,0.4102,1,1,1,1,1,1,1,4,4,-1,[ OK ]
591.3,4/3/2026 1:06:08 PM,1006,101.7,0.151,119.8,0.4511,0.5233,1.534,0,0,0,100,16.28,0.2707,404.3,200,1,0,0.394,1,1,1,1,1,1,1,4,4,-1,[ OK ]
591.7,4/3/2026 1:06:08 PM,1007,101.7,0.1503,122.2,0.4451,0.5245,1.521,0,0,0,100,16.28,0.2736,404.2,200,1,0,0.4031,1,1,1,1,1,1,1,4,4,-1,[ OK ]
592.2,4/3/2026 1:06:08 PM,1007,101.7,0.151,119.9,0.4513,0.5232,1.534,0,0,0,100,16.28,0.2723,404,200,1,0,0.3848,1,1,1,1,1,1,1,4,4,-1,[ OK ]
592.5,4/3/2026 1:06:09 PM,1008,101.7,0.1511,119.5,0.448,0.524,1.525,0,0,0,100,16.28,0.2732,404.2,200,1,0,0.403,1,1,1,1,1,1,1,4,4,-1,[ OK ]
592.9,4/3/2026 1:06:09 PM,1008,101.7,0.1509,120.1,0.4586,0.5239,1.526,0,0,0,100,16.28,0.2713,404,200,1,0,0.4046,1,1,1,1,1,1,1,4,4,-1,[ OK ]
593.3,4/3/2026 1:06:10 PM,1008,101.7,0.1509,120.1,0.4585,0.5242,1.523,0,0,0,100,16.28,0.2733,404.5,200,1,0,0.3978,1,1,1,1,1,1,1,4,4,-1,[ OK ]
593.7,4/3/2026 1:06:10 PM,1009,101.7,0.1509,120.1,0.4552,0.5232,1.534,0,0,0,100,16.28,0.272,404,200,1,0,0.3983,1,1,1,1,1,1,1,4,4,-1,[ OK ]
594.1,4/3/2026 1:06:10 PM,1009,101.7,0.1509,120.1,0.4554,0.5242,1.524,0,0,0,100,16.28,0.2707,404,200,1,0,0.3993,1,1,1,1,1,1,1,4,4,-1,[ OK ]
594.5,4/3/2026 1:06:11 PM,1010,101.7,0.1509,119.9,0.4585,0.5239,1.527,0,0,0,100,16.28,0.272,404.1,200,1,0,0.3954,1,1,1,1,1,1,1,4,4,-1,[ OK ]
594.9,4/3/2026 1:06:11 PM,1010,101.7,0.1511,119.5,0.4518,0.5234,1.533,0,0,0,100,16.28,0.2727,404,200,1,0,0.3946,1,1,1,1,1,1,1,4,4,-1,[ OK ]
595.3,4/3/2026 1:06:12 PM,1010,101.7,0.151,119.7,0.4462,0.5235,1.531,0,0,0,100,16.28,0.2714,404.4,200,1,0,0.3893,1,1,1,1,1,1,1,4,4,-1,[ OK ]
595.7,4/3/2026 1:06:12 PM,1011,101.7,0.1511,119.4,0.443,0.5237,1.529,0,0,0,100,16.28,0.2732,404.4,200,1,0,0.4038,1,1,1,1,1,1,1,4,4,-1,[ OK ]
596.1,4/3/2026 1:06:12 PM,1011,101.7,0.1508,120.1,0.4436,0.5231,1.536,0,0,0,100,16.28,0.2712,404,200,1,0,0.3917,1,1,1,1,1,1,1,4,4,-1,[ OK ]
596.5,4/3/2026 1:06:13 PM,1012,101.7,0.1509,120.1,0.4561,0.5238,1.529,0,0,0,100,16.28,0.2735,404.3,200,1,0,0.3932,1,1,1,1,1,1,1,4,4,-1,[ OK ]
596.8,4/3/2026 1:06:13 PM,1012,101.7,0.1509,120,0.4563,0.5233,1.534,0,0,0,100,16.28,0.2724,404.3,200,1,0,0.4041,1,1,1,1,1,1,1,4,4,-1,[ OK ]
597.2,4/3/2026 1:06:13 PM,1012,101.7,0.1509,119.8,0.4553,0.5239,1.528,0,0,0,100,16.28,0.2715,404.1,200,1,0,0.3909,1,1,1,1,1,1,1,4,4,-1,[ OK ]
597.5,4/3/2026 1:06:14 PM,1013,101.7,0.1509,120.1,0.4493,0.5245,1.52,0,0,0,100,16.28,0.2729,404.3,200,1,0,0.3878,1,1,1,1,1,1,1,4,4,-1,[ OK ]
597.8,4/3/2026 1:06:14 PM,1013,101.7,0.1509,120,0.4501,0.5236,1.529,0,0,0,100,16.28,0.2713,404.2,200,1,0,0.3988,1,1,1,1,1,1,1,4,4,-1,[ OK ]
598.2,4/3/2026 1:06:14 PM,1013,101.7,0.1511,119.4,0.4577,0.523,1.536,0,0,0,100,16.28,0.2748,404.3,200,1,0,0.3942,1,1,1,1,1,1,1,4,4,-1,[ OK ]
598.6,4/3/2026 1:06:15 PM,1014,101.7,0.151,119.7,0.4452,0.5242,1.522,0,0,0,100,16.28,0.2709,404.3,200,1,0,0.4058,1,1,1,1,1,1,1,4,4,-1,[ OK ]
598.9,4/3/2026 1:06:15 PM,1014,101.7,0.1508,120.3,0.4563,0.5239,1.526,0,0,0,100,16.28,0.2703,404.4,200,1,0,0.3971,1,1,1,1,1,1,1,4,4,-1,[ OK ]
599.2,4/3/2026 1:06:15 PM,1014,101.7,0.1509,119.9,0.4498,0.5229,1.537,0,0,0,100,16.28,0.2708,404,200,1,0,0.3946,1,1,1,1,1,1,1,4,4,-1,[ OK ]
599.5,4/3/2026 1:06:16 PM,1015,101.7,0.1508,120.1,0.4535,0.5236,1.53,0,0,0,100,16.28,0.2704,403.9,200,1,0,0.4062,1,1,1,1,1,1,1,4,4,-1,[ OK ]
599.8,4/3/2026 1:06:16 PM,1015,101.7,0.1507,120.4,0.4438,0.5238,1.529,0,0,0,100,16.28,0.2691,404.4,200,1,0,0.3994,1,1,1,1,1,1,1,4,4,-1,[ OK ]
600.3,4/3/2026 1:06:16 PM,1015,101.7,0.1507,120.4,0.445,0.5234,1.534,0,0,0,100,16.28,0.2709,404.4,200,1,0,0.3889,1,1,1,1,1,1,1,4,4,-1,[ OK ]
600.6,4/3/2026 1:06:17 PM,1016,101.7,0.1508,120,0.4509,0.5239,1.529,0,0,0,100,16.28,0.2711,404.3,200,1,0,0.4005,1,1,1,1,1,1,1,4,4,-1,[ OK ]
601.0,4/3/2026 1:06:17 PM,1016,101.7,0.151,119.4,0.4489,0.5235,1.533,0,0,0,100,16.28,0.2721,404.3,200,1,0,0.391,1,1,1,1,1,1,1,4,4,-1,[ OK ]
601.4,4/3/2026 1:06:18 PM,1016,101.7,0.1507,120.4,0.4545,0.5236,1.532,0,0,0,100,16.28,0.2688,404.2,200,1,0,0.4075,1,1,1,1,1,1,1,4,4,-1,[ OK ]
601.8,4/3/2026 1:06:18 PM,1017,101.7,0.1507,120.2,0.455,0.5237,1.531,0,0,0,100,16.28,0.2689,404.4,200,1,0,0.4028,1,1,1,1,1,1,1,4,4,-1,[ OK ]
602.3,4/3/2026 1:06:18 PM,1017,101.7,0.1507,120,0.4506,0.5246,1.522,0,0,0,100,16.28,0.2704,404,200,1,0,0.3912,1,1,1,1,1,1,1,4,4,-1,[ OK ]
602.6,4/3/2026 1:06:19 PM,1018,101.7,0.1508,119.8,0.4449,0.5234,1.534,0,0,0,100,16.28,0.2697,404.4,200,1,0,0.3995,1,1,1,1,1,1,1,4,4,-1,[ OK ]
602.9,4/3/2026 1:06:19 PM,1018,101.7,0.1508,119.9,0.4432,0.5238,1.529,0,0,0,100,16.28,0.2695,404.2,200,1,0,0.4058,1,1,1,1,1,1,1,4,4,-1,[ OK ]
603.3,4/3/2026 1:06:20 PM,1018,101.7,0.1506,120.3,0.4493,0.5244,1.523,0,0,0,100,16.28,0.2715,404.4,200,1,0,0.3917,1,1,1,1,1,1,1,4,4,-1,[ OK ]
603.8,4/3/2026 1:06:20 PM,1019,101.7,0.1507,120.3,0.4444,0.5241,1.526,0,0,0,100,16.28,0.2673,404.3,200,1,0,0.4116,1,1,1,1,1,1,1,4,4,-1,[ OK ]
604.2,4/3/2026 1:06:20 PM,1019,101.7,0.1508,119.8,0.4527,0.5242,1.525,0,0,0,100,16.28,0.2689,404.2,200,1,0,0.4044,1,1,1,1,1,1,1,4,4,-1,[ OK ]
604.6,4/3/2026 1:06:21 PM,1020,101.7,0.1507,120,0.4505,0.5245,1.522,0,0,0,100,16.28,0.268,404,200,1,0,0.4051,1,1,1,1,1,1,1,4,4,-1,[ OK ]
605.0,4/3/2026 1:06:21 PM,1020,101.7,0.1508,120.1,0.4426,0.5243,1.523,0,0,0,100,16.28,0.2674,403.9,200,1,0,0.3994,1,1,1,1,1,1,1,4,4,-1,[ OK ]
605.4,4/3/2026 1:06:22 PM,1020,101.7,0.1506,120.5,0.4556,0.524,1.525,0,0,0,100,16.28,0.2672,404.2,200,1,0,0.4026,1,1,1,1,1,1,1,4,4,-1,[ OK ]
605.8,4/3/2026 1:06:22 PM,1021,101.7,0.1506,120.4,0.4546,0.5237,1.529,0,0,0,100,16.28,0.2688,404.1,200,1,0,0.4085,1,1,1,1,1,1,1,4,4,-1,[ OK ]
606.3,4/3/2026 1:06:22 PM,1021,101.7,0.1506,120.3,0.4489,0.5241,1.523,0,0,0,100,16.28,0.2674,403.8,200,1,0,0.4083,1,1,1,1,1,1,1,4,4,-1,[ OK ]
606.7,4/3/2026 1:06:23 PM,1022,101.7,0.1507,120.1,0.4524,0.5234,1.532,0,0,0,100,16.28,0.2674,404.3,200,1,0,0.4039,1,1,1,1,1,1,1,4,4,-1,[ OK ]
607.1,4/3/2026 1:06:23 PM,1022,101.7,0.1507,119.9,0.456,0.5244,1.521,0,0,0,100,16.28,0.2667,404.3,200,1,0,0.4111,1,1,1,1,1,1,1,4,4,-1,[ OK ]
607.5,4/3/2026 1:06:24 PM,1023,101.7,0.1505,120.4,0.4457,0.5235,1.531,0,0,0,100,16.28,0.2674,404.2,200,1,0,0.4087,1,1,1,1,1,1,1,4,4,-1,[ OK ]
607.9,4/3/2026 1:06:24 PM,1023,101.7,0.1506,120.2,0.4493,0.5236,1.529,0,0,0,100,16.28,0.2664,404,200,1,0,0.3997,1,1,1,1,1,1,1,4,4,-1,[ OK ]
608.4,4/3/2026 1:06:25 PM,1023,101.7,0.1507,119.7,0.4434,0.5246,1.519,0,0,0,100,16.28,0.2688,404.3,200,1,0,0.399,1,1,1,1,1,1,1,4,4,-1,[ OK ]
608.8,4/3/2026 1:06:25 PM,1024,101.7,0.1506,120.1,0.4459,0.5237,1.528,0,0,0,100,16.28,0.2693,404.1,200,1,0,0.4001,1,1,1,1,1,1,1,4,4,-1,[ OK ]
609.2,4/3/2026 1:06:25 PM,1024,101.7,0.1507,119.8,0.4433,0.5231,1.535,0,0,0,100,16.28,0.2681,404,200,1,0,0.407,1,1,1,1,1,1,1,4,4,-1,[ OK ]
609.6,4/3/2026 1:06:26 PM,1025,101.7,0.1505,120.4,0.4426,0.5237,1.528,0,0,0,100,16.28,0.2689,404.3,200,1,0,0.3968,1,1,1,1,1,1,1,4,4,-1,[ OK ]
610.0,4/3/2026 1:06:26 PM,1025,101.7,0.1507,119.8,0.4547,0.5236,1.529,0,0,0,100,16.28,0.2684,404.3,200,1,0,0.3969,1,1,1,1,1,1,1,4,4,-1,[ OK ]
610.5,4/3/2026 1:06:27 PM,1026,101.7,0.1508,119.5,0.4464,0.523,1.536,0,0,0,100,16.28,0.2701,403.9,200,1,0,0.4017,1,1,1,1,1,1,1,4,4,-1,[ OK ]
610.9,4/3/2026 1:06:27 PM,1026,101.7,0.1507,119.9,0.4557,0.5232,1.533,0,0,0,100,16.28,0.271,404.4,200,1,0,0.3885,1,1,1,1,1,1,1,4,4,-1,[ OK ]
611.3,4/3/2026 1:06:28 PM,1026,101.7,0.1507,120,0.4472,0.5238,1.527,0,0,0,100,16.28,0.2662,404,200,1,0,0.403,1,1,1,1,1,1,1,4,4,-1,[ OK ]
611.7,4/3/2026 1:06:28 PM,1027,101.7,0.1505,120.3,0.4523,0.5234,1.532,0,0,0,100,16.28,0.2724,404.2,200,1,0,0.3963,1,1,1,1,1,1,1,4,4,-1,[ OK ]
612.2,4/3/2026 1:06:28 PM,1027,101.7,0.1507,119.8,0.4461,0.5235,1.531,0,0,0,100,16.28,0.2678,403.8,200,1,0,0.395,1,1,1,1,1,1,1,4,4,-1,[ OK ]
612.9,4/3/2026 1:06:29 PM,1028,101.7,0.1509,119.2,0.4507,0.5242,1.523,0,0,0,100,16.28,0.2681,404.2,200,1,0,0.395,1,1,1,1,1,1,1,4,4,-1,[ OK ]
613.3,4/3/2026 1:06:30 PM,1028,101.7,0.1508,119.6,0.4487,0.5235,1.53,0,0,0,100,16.28,0.269,404.1,200,1,0,0.3986,1,1,1,1,1,1,1,4,4,-1,[ OK ]
613.7,4/3/2026 1:06:30 PM,1029,101.7,0.1506,120.3,0.451,0.5237,1.529,0,0,0,100,16.28,0.2693,404,200,1,0,0.4081,1,1,1,1,1,1,1,4,4,-1,[ OK ]
614.1,4/3/2026 1:06:30 PM,1029,101.7,0.1504,121,0.4554,0.5235,1.531,0,0,0,100,16.28,0.2694,404,200,1,0,0.3978,1,1,1,1,1,1,1,4,4,-1,[ OK ]
614.5,4/3/2026 1:06:31 PM,1030,101.7,0.1505,120.7,0.4437,0.5243,1.521,0,0,0,100,16.28,0.2672,404,200,1,0,0.4056,1,1,1,1,1,1,1,4,4,-1,[ OK ]
615.0,4/3/2026 1:06:31 PM,1030,101.7,0.1506,120.3,0.4527,0.5235,1.53,0,0,0,100,16.28,0.2681,404.2,200,1,0,0.4063,1,1,1,1,1,1,1,4,4,-1,[ OK ]
615.4,4/3/2026 1:06:32 PM,1030,101.7,0.1507,119.8,0.4521,0.5243,1.521,0,0,0,100,16.28,0.2694,404.1,200,1,0,0.4083,1,1,1,1,1,1,1,4,4,-1,[ OK ]
615.8,4/3/2026 1:06:32 PM,1031,101.7,0.1505,120.6,0.4441,0.523,1.535,0,0,0,100,16.28,0.2652,404.4,200,1,0,0.416,1,1,1,1,1,1,1,4,4,-1,[ OK ]
616.2,4/3/2026 1:06:32 PM,1031,101.7,0.1508,119.8,0.4441,0.5233,1.533,0,0,0,100,16.28,0.2675,404.1,200,1,0,0.3984,1,1,1,1,1,1,1,4,4,-1,[ OK ]
616.6,4/3/2026 1:06:33 PM,1032,101.7,0.1508,119.7,0.45,0.5242,1.523,0,0,0,100,16.28,0.2662,404,200,1,0,0.3985,1,1,1,1,1,1,1,4,4,-1,[ OK ]
617.2,4/3/2026 1:06:33 PM,1032,101.7,0.1508,119.6,0.4469,0.5234,1.532,0,0,0,100,16.28,0.2653,404.4,200,1,0,0.4007,1,1,1,1,1,1,1,4,4,-1,[ OK ]
617.7,4/3/2026 1:06:34 PM,1033,101.7,0.1508,119.8,0.4509,0.5242,1.523,0,0,0,100,16.28,0.2679,404,200,1,0,0.4009,1,1,1,1,1,1,1,4,4,-1,[ OK ]
618.2,4/3/2026 1:06:34 PM,1033,101.7,0.1508,119.7,0.4532,0.5236,1.529,0,0,0,100,16.28,0.2662,404.1,200,1,0,0.4076,1,1,1,1,1,1,1,4,4,-1,[ OK ]
618.7,4/3/2026 1:06:35 PM,1034,101.7,0.1508,119.5,0.4426,0.5241,1.523,0,0,0,100,16.28,0.2691,404,200,1,0,0.408,1,1,1,1,1,1,1,4,4,-1,[ OK ]
619.1,4/3/2026 1:06:35 PM,1034,101.7,0.1507,119.8,0.4485,0.5232,1.534,0,0,0,100,16.28,0.2675,404.1,200,1,0,0.3977,1,1,1,1,1,1,1,4,4,-1,[ OK ]
619.6,4/3/2026 1:06:36 PM,1035,101.7,0.1507,119.9,0.4486,0.5236,1.528,0,0,0,100,16.28,0.2694,404.3,200,1,0,0.3944,1,1,1,1,1,1,1,4,4,-1,[ OK ]
620.0,4/3/2026 1:06:36 PM,1035,101.7,0.1507,120,0.4484,0.524,1.525,0,0,0,100,16.28,0.2681,404,200,1,0,0.4071,1,1,1,1,1,1,1,4,4,-1,[ OK ]
620.4,4/3/2026 1:06:37 PM,1035,101.7,0.1506,120.2,0.4531,0.5242,1.523,0,0,0,100,16.28,0.2667,404.3,200,1,0,0.412,1,1,1,1,1,1,1,4,4,-1,[ OK ]
620.8,4/3/2026 1:06:37 PM,1036,101.7,0.1507,119.9,0.4509,0.5232,1.534,0,0,0,100,16.28,0.2665,404.3,200,1,0,0.398,1,1,1,1,1,1,1,4,4,-1,[ OK ]
621.2,4/3/2026 1:06:37 PM,1036,101.7,0.1507,119.8,0.4489,0.5242,1.524,0,0,0,100,16.28,0.2686,404.3,200,1,0,0.4047,1,1,1,1,1,1,1,4,4,-1,[ OK ]
621.7,4/3/2026 1:06:38 PM,1037,101.7,0.1505,120.5,0.445,0.5241,1.525,0,0,0,100,16.28,0.2675,404.3,200,1,0,0.4063,1,1,1,1,1,1,1,4,4,-1,[ OK ]
622.1,4/3/2026 1:06:38 PM,1037,101.7,0.1505,120.3,0.45,0.5234,1.532,0,0,0,100,16.28,0.2694,404.4,200,1,0,0.3914,1,1,1,1,1,1,1,4,4,-1,[ OK ]
622.6,4/3/2026 1:06:39 PM,1038,101.7,0.1506,120,0.4471,0.5243,1.522,0,0,0,100,16.28,0.2662,404,200,1,0,0.4113,1,1,1,1,1,1,1,4,4,-1,[ OK ]
623.0,4/3/2026 1:06:39 PM,1038,101.7,0.1505,120.5,0.4426,0.5239,1.527,0,0,0,100,16.28,0.2689,404.1,200,1,0,0.4093,1,1,1,1,1,1,1,4,4,-1,[ OK ]
623.4,4/3/2026 1:06:40 PM,1039,101.7,0.1507,119.9,0.4498,0.5233,1.532,0,0,0,100,16.28,0.2675,404.3,200,1,0,0.4091,1,1,1,1,1,1,1,4,4,-1,[ OK ]
623.9,4/3/2026 1:06:40 PM,1039,101.7,0.1509,119.3,0.4493,0.5232,1.535,0,0,0,100,16.28,0.2668,404.3,200,1,0,0.3983,1,1,1,1,1,1,1,4,4,-1,[ OK ]
624.3,4/3/2026 1:06:41 PM,1039,101.7,0.1507,120.1,0.4504,0.5245,1.52,0,0,0,100,16.28,0.2662,403.9,200,1,0,0.4081,1,1,1,1,1,1,1,4,4,-1,[ OK ]
624.7,4/3/2026 1:06:41 PM,1040,101.7,0.1506,120.2,0.4505,0.5233,1.533,0,0,0,100,16.28,0.2693,404.2,200,1,0,0.3938,1,1,1,1,1,1,1,4,4,-1,[ OK ]
625.1,4/3/2026 1:06:41 PM,1040,101.7,0.1505,120.5,0.4472,0.5237,1.529,0,0,0,100,16.28,0.2658,404.3,200,1,0,0.4153,1,1,1,1,1,1,1,4,4,-1,[ OK ]
625.6,4/3/2026 1:06:42 PM,1041,101.7,0.1507,119.8,0.4522,0.5232,1.534,0,0,0,100,16.28,0.2694,403.9,200,1,0,0.3927,1,1,1,1,1,1,1,4,4,-1,[ OK ]
626.0,4/3/2026 1:06:42 PM,1041,101.7,0.1505,120.5,0.4474,0.5233,1.533,0,0,0,100,16.28,0.2651,404.3,200,1,0,0.4021,1,1,1,1,1,1,1,4,4,-1,[ OK ]
626.4,4/3/2026 1:06:43 PM,1041,101.7,0.1508,119.5,0.4426,0.5245,1.521,0,0,0,100,16.28,0.2669,404.4,200,1,0,0.397,1,1,1,1,1,1,1,4,4,-1,[ OK ]
626.8,4/3/2026 1:06:43 PM,1042,101.7,0.1509,119.1,0.445,0.5238,1.528,0,0,0,100,16.28,0.2677,404.1,200,1,0,0.4014,1,1,1,1,1,1,1,4,4,-1,[ OK ]
627.2,4/3/2026 1:06:43 PM,1042,101.7,0.1508,119.7,0.4437,0.524,1.526,0,0,0,100,16.28,0.2672,404.2,200,1,0,0.4007,1,1,1,1,1,1,1,4,4,-1,[ OK ]
627.6,4/3/2026 1:06:44 PM,1043,101.7,0.1507,120,0.449,0.5242,1.523,0,0,0,100,16.28,0.2685,404,200,1,0,0.3934,1,1,1,1,1,1,1,4,4,-1,[ OK ]
